22,Sentinel2,0.0153,0.040649,0.023823,0.059538,0.155845,0.186987,0.189491,0.190124,0.187964,0.123639,0.073854
23,Sentinel2,0.015064,0.040284,0.023423,0.058995,0.154579,0.185407,0.187871,0.188493,0.186335,0.122281,0.072865
24,Sentinel2,0.014786,0.039691,0.022974,0.058123,0.152329,0.182662,0.185089,0.185701,0.183577,0.12036,0.071617
25,Sentinel2,0.014608,0.039385,0.022676,0.057668,0.151207,0.18127,0.183668,0.184273,0.182158,0.119264,0.070853
26,Sentinel2,0.014653,0.039454,0.022753,0.057771,0.151445,0.181568,0.183974,0.184581,0.182466,0.119524,0.071043
27,Sentinel2,0.014716,0.039561,0.022858,0.057929,0.151834,0.182052,0.184467,0.185077,0.182959,0.119906,0.071311
28,Sentinel2,0.014858,0.03983,0.023093,0.05833,0.152866,0.183324,0.185761,0.186376,0.184245,0.120839,0.071937
29,Sentinel2,0.01512,0.040415,0.023513,0.059188,0.155111,0.186057,0.188529,0.189153,0.186984,0.122702,0.073126
30,Sentinel2,0.015341,0.040693,0.023894,0.059603,0.155957,0.187134,0.189646,0.190281,0.188126,0.123829,0.074013
31,Sentinel2,0.01561,0.041149,0.024344,0.060281,0.157612,0.189187,0.191741,0.192388,0.190221,0.125465,0.075164
32,Sentinel2,0.015888,0.04167,0.024805,0.061055,0.159607,0.191652,0.194248,0.194906,0.192713,0.127274,0.076385
33,Sentinel2,0.016119,0.04196,0.025203,0.061487,0.16047,0.192748,0.195385,0.196055,0.193877,0.128441,0.07731
34,Sentinel2,0.016353,0.042435,0.025587,0.062192,0.162342,0.195053,0.197723,0.198402,0.196193,0.130044,0.078359
35,Sentinel2,0.016535,0.042615,0.0259,0.062447,0.162574,0.195354,0.198059,0.198748,0.196574,0.130776,0.079033
36,Sentinel2,0.016823,0.043078,0.026386,0.063135,0.164212,0.197396,0.200148,0.200851,0.19867,0.132469,0.080251
37,Sentinel2,0.016843,0.043084,0.026422,0.063144,0.164184,0.197368,0.200124,0.200828,0.198653,0.132526,0.080319
38,Sentinel2,0.016822,0.043073,0.026385,0.063128,0.164186,0.197363,0.200116,0.200818,0.198638,0.132455,0.080245
39,Sentinel2,0.016764,0.04305,0.026279,0.063093,0.164249,0.197424,0.200164,0.200862,0.198666,0.132278,0.080041
40,Sentinel2,0.016645,0.042788,0.026085,0.062704,0.163178,0.196107,0.19883,0.199525,0.197349,0.131412,0.079494
41,Sentinel2,0.016517,0.042591,0.025869,0.062412,0.162518,0.195284,0.197986,0.198675,0.196499,0.130689,0.078963
42,Sentinel2,0.016372,0.04244,0.02562,0.062199,0.162306,0.195013,0.197688,0.198367,0.196165,0.130092,0.078421
43,Sentinel2,0.016252,0.042238,0.02542,0.061899,0.161572,0.194102,0.196757,0.197432,0.195235,0.129368,0.07791
